Unable to connect all poits
Poly is:
5.77287 9.21406
3.04642 9.71792
0.42227 9.51761
5.09583 8.91648
2.66555 1.44849
1.10459 2.31148
3.98166 6.51665
2.74856 5.46209
3.64436 8.23376
1.93632 4.3674
2.11359 6.62889
0.89289 2.87665
0.66623 1.2523
0.71186 0.48286
9.18781 0.84423
2.19577 0.60229
3.14769 1.80433
3.34758 2.18428
4.84315 7.45595
4.40177 0.73877
4.83491 7.28045
5.07647 5.74862
5.43042 4.1876
9.8575 0.30072
6.93072 2.95821
9.63031 2.69282
6.51076 3.85593
9.06185 3.11411
7.93338 4.11669
8.87114 4.28024
9.21814 5.14193
9.66424 6.83614
8.26283 8.56922
8.09567 7.34537
9.25957 6.25816
8.47144 5.03916
5.40826 4.35376
4.98191 6.74976
5.77287 9.21406
Free points:
7.11279 2.40541
7.33588 1.66293



Unable to connect all poits
Poly is:
5.43042 4.1876
5.07647 5.74862
4.83491 7.28045
4.40177 0.73877
4.84315 7.45595
3.34758 2.18428
3.14769 1.80433
2.19577 0.60229
9.18781 0.84423
0.71186 0.48286
0.66623 1.2523
0.89289 2.87665
2.11359 6.62889
1.93632 4.3674
3.64436 8.23376
2.74856 5.46209
3.98166 6.51665
1.10459 2.31148
2.66555 1.44849
5.09583 8.91648
0.42227 9.51761
3.04642 9.71792
5.77287 9.21406
4.98191 6.74976
5.40826 4.35376
8.47144 5.03916
9.25957 6.25816
8.09567 7.34537
8.26283 8.56922
9.66424 6.83614
9.21814 5.14193
8.87114 4.28024
7.93338 4.11669
9.06185 3.11411
6.51076 3.85593
9.63031 2.69282
6.93072 2.95821
9.8575 0.30072
5.43042 4.1876
Free points:
7.11279 2.40541
7.33588 1.66293



Unable to connect all poits
Poly is:
5.43042 4.1876
5.07647 5.74862
4.83491 7.28045
4.40177 0.73877
4.84315 7.45595
3.34758 2.18428
3.14769 1.80433
2.19577 0.60229
9.18781 0.84423
0.71186 0.48286
0.66623 1.2523
0.89289 2.87665
2.11359 6.62889
1.93632 4.3674
3.64436 8.23376
2.74856 5.46209
3.98166 6.51665
1.10459 2.31148
2.66555 1.44849
5.09583 8.91648
0.42227 9.51761
3.04642 9.71792
5.77287 9.21406
4.98191 6.74976
5.40826 4.35376
8.47144 5.03916
9.25957 6.25816
8.09567 7.34537
8.26283 8.56922
9.66424 6.83614
9.21814 5.14193
8.87114 4.28024
7.93338 4.11669
9.06185 3.11411
6.51076 3.85593
9.63031 2.69282
6.93072 2.95821
9.8575 0.30072
5.43042 4.1876
Free points:
7.11279 2.40541
7.33588 1.66293



Unable to connect all poits
Poly is:
5.09583 8.91648
0.42227 9.51761
3.04642 9.71792
5.77287 9.21406
4.98191 6.74976
5.40826 4.35376
8.47144 5.03916
9.25957 6.25816
8.09567 7.34537
8.26283 8.56922
9.66424 6.83614
9.21814 5.14193
8.87114 4.28024
7.93338 4.11669
9.06185 3.11411
6.51076 3.85593
9.63031 2.69282
6.93072 2.95821
9.8575 0.30072
5.43042 4.1876
5.07647 5.74862
4.83491 7.28045
4.40177 0.73877
4.84315 7.45595
3.34758 2.18428
3.14769 1.80433
2.19577 0.60229
9.18781 0.84423
0.71186 0.48286
0.66623 1.2523
0.89289 2.87665
2.11359 6.62889
1.93632 4.3674
3.64436 8.23376
2.74856 5.46209
3.98166 6.51665
1.10459 2.31148
2.66555 1.44849
5.09583 8.91648
Free points:
7.11279 2.40541
7.33588 1.66293



Unable to connect all poits
Poly is:
5.40826 4.35376
4.98191 6.74976
5.77287 9.21406
3.04642 9.71792
0.42227 9.51761
5.09583 8.91648
2.66555 1.44849
1.10459 2.31148
3.98166 6.51665
2.74856 5.46209
3.64436 8.23376
1.93632 4.3674
2.11359 6.62889
0.89289 2.87665
0.66623 1.2523
0.71186 0.48286
9.18781 0.84423
2.19577 0.60229
3.14769 1.80433
3.34758 2.18428
4.84315 7.45595
4.40177 0.73877
4.83491 7.28045
5.07647 5.74862
5.43042 4.1876
9.8575 0.30072
6.93072 2.95821
9.63031 2.69282
6.51076 3.85593
9.06185 3.11411
7.93338 4.11669
8.87114 4.28024
9.21814 5.14193
9.66424 6.83614
8.26283 8.56922
8.09567 7.34537
9.25957 6.25816
8.47144 5.03916
5.40826 4.35376
Free points:
7.11279 2.40541
7.33588 1.66293



Unable to connect all poits
Poly is:
5.40826 4.35376
4.98191 6.74976
5.77287 9.21406
3.04642 9.71792
0.42227 9.51761
5.09583 8.91648
2.66555 1.44849
1.10459 2.31148
3.98166 6.51665
2.74856 5.46209
3.64436 8.23376
1.93632 4.3674
2.11359 6.62889
0.89289 2.87665
0.66623 1.2523
0.71186 0.48286
9.18781 0.84423
2.19577 0.60229
3.14769 1.80433
3.34758 2.18428
4.84315 7.45595
4.40177 0.73877
4.83491 7.28045
5.07647 5.74862
5.43042 4.1876
9.8575 0.30072
6.93072 2.95821
9.63031 2.69282
6.51076 3.85593
9.06185 3.11411
7.93338 4.11669
8.87114 4.28024
9.21814 5.14193
9.66424 6.83614
8.26283 8.56922
8.09567 7.34537
9.25957 6.25816
8.47144 5.03916
5.40826 4.35376
Free points:
7.11279 2.40541
7.33588 1.66293



Unable to connect all poits
Poly is:
5.40826 4.35376
4.98191 6.74976
5.77287 9.21406
3.04642 9.71792
0.42227 9.51761
5.09583 8.91648
2.66555 1.44849
1.10459 2.31148
3.98166 6.51665
2.74856 5.46209
3.64436 8.23376
1.93632 4.3674
2.11359 6.62889
0.89289 2.87665
0.66623 1.2523
0.71186 0.48286
9.18781 0.84423
2.19577 0.60229
3.14769 1.80433
3.34758 2.18428
4.84315 7.45595
4.40177 0.73877
4.83491 7.28045
5.07647 5.74862
5.43042 4.1876
9.8575 0.30072
6.93072 2.95821
9.63031 2.69282
6.51076 3.85593
9.06185 3.11411
7.93338 4.11669
8.87114 4.28024
9.21814 5.14193
9.66424 6.83614
8.26283 8.56922
8.09567 7.34537
9.25957 6.25816
8.47144 5.03916
5.40826 4.35376
Free points:
7.11279 2.40541
7.33588 1.66293



Unable to connect all poits
Poly is:
5.40826 4.35376
4.98191 6.74976
5.77287 9.21406
3.04642 9.71792
0.42227 9.51761
5.09583 8.91648
2.66555 1.44849
1.10459 2.31148
3.98166 6.51665
2.74856 5.46209
3.64436 8.23376
1.93632 4.3674
2.11359 6.62889
0.89289 2.87665
0.66623 1.2523
0.71186 0.48286
9.18781 0.84423
2.19577 0.60229
3.14769 1.80433
3.34758 2.18428
4.84315 7.45595
4.40177 0.73877
4.83491 7.28045
5.07647 5.74862
5.43042 4.1876
9.8575 0.30072
6.93072 2.95821
9.63031 2.69282
6.51076 3.85593
9.06185 3.11411
7.93338 4.11669
8.87114 4.28024
9.21814 5.14193
9.66424 6.83614
8.26283 8.56922
8.09567 7.34537
9.25957 6.25816
8.47144 5.03916
5.40826 4.35376
Free points:
7.11279 2.40541
7.33588 1.66293



Unable to connect all poits
Poly is:
2.84961 3.46958
7.3525 3.74334
0.77806 2.54074
8.49986 1.28144
6.65197 5.65063
7.24593 5.6989
7.97848 5.7005
8.79137 7.35295
9.44652 6.5363
9.48268 3.51471
8.39833 6.36354
7.94112 4.50241
8.91873 0.28287
7.03272 0.84097
6.05844 1.13962
5.4309 1.69278
0.19874 2.11928
0.17135 0.70363
0.13925 1.37156
0.11535 5.55639
0.35633 7.26915
0.33986 4.96802
1.45209 7.0248
3.45593 8.00846
2.73106 9.11934
4.06934 9.5841
6.51503 8.65611
4.51693 7.38199
3.64604 7.23022
3.24819 6.35942
1.79165 6.15619
1.52868 6.36777
0.25097 2.93804
1.97384 3.40081
6.47629 6.29316
9.07995 9.66573
4.78907 3.94789
5.65903 5.46565
3.69301 4.45307
2.84961 3.46958
Free points:
6.88542 4.6487



Unable to connect all poits
Poly is:
2.84961 3.46958
7.3525 3.74334
0.77806 2.54074
